target,Age,Maori,Sex,Area,target_binary
1,18-29,No,Male,Dunedin City,0
2,30-39,No,Female,Lower Hutt City,0
1,65+,No,Male,Invercargill City,0
5,18-29,No,Female,Auckland,1
2,50-64,No,Female,Lower Hutt City,0
5,40-49,No,Female,Auckland,1
1,40-49,No,Female,Auckland,0
3,65+,No,Female,Auckland,0
1,50-64,No,Female,Central Otago District,0
4,18-29,No,Male,New Plymouth District,1
2,50-64,No,Male,Dunedin City,0
2,18-29,No,Male,Waipa District,0
1,50-64,No,Female,Napier City,0
3,18-29,No,Female,Waipa District,0
1,40-49,No,Female,Auckland,0
3,18-29,No,Female,Christchurch City,0
3,30-39,No,Male,Auckland,0
2,65+,No,Male,Tauranga City,0
2,30-39,No,Female,Ashburton District,0
1,18-29,No,Male,Waipa District,0
2,18-29,No,Male,Auckland,0
3,18-29,No,Male,Tasman District,0
2,30-39,No,Female,Dunedin City,0
5,40-49,No,Male,Auckland,1
2,50-64,No,Female,Invercargill City,0
2,40-49,No,Female,Wellington City,0
1,40-49,No,Female,Auckland,0
5,18-29,No,Female,Auckland,1
3,40-49,No,Female,Dunedin City,0
2,50-64,No,Female,Palmerston North City,0
3,40-49,No,Male,Auckland,0
3,30-39,No,Female,Palmerston North City,0
2,40-49,No,Female,Queenstown-Lakes District,0
1,30-39,No,Male,Wellington City,0
2,50-64,No,Female,Taupo District,0
2,40-49,No,Female,Rotorua District,0
3,30-39,No,Female,New Plymouth District,0
3,50-64,Yes,Female,Hastings District,0
3,30-39,No,Female,Whanganui District,0
2,65+,No,Male,Marlborough District,0
3,18-29,No,Female,Nelson City,0
3,30-39,Yes,Female,Wellington City,0
3,30-39,No,Male,Auckland,0
4,18-29,Yes,Female,Christchurch City,1
3,65+,Yes,Male,Gisborne District,0
3,18-29,Yes,Female,Auckland,0
5,18-29,No,Male,Auckland,1
1,18-29,No,Female,Auckland,0
4,50-64,No,Female,Christchurch City,1
3,18-29,No,Female,Wellington City,0
2,50-64,No,Male,Auckland,0
4,30-39,No,Female,Tauranga City,1
3,18-29,No,Male,Hauraki District,0
3,18-29,No,Female,Tauranga City,0
3,65+,No,Female,Auckland,0
3,30-39,No,Female,South Taranaki District,0
2,65+,No,Male,Hauraki District,0
2,50-64,No,Male,Hauraki District,0
1,30-39,No,Male,Clutha District,0
2,50-64,No,Female,Auckland,0
5,18-29,Yes,Female,Rotorua District,1
2,30-39,No,Male,Porirua City,0
3,50-64,No,Female,New Plymouth District,0
3,50-64,No,Male,Dunedin City,0
2,40-49,No,Male,Auckland,0
2,65+,No,Female,Invercargill City,0
2,18-29,No,Male,Auckland,0
3,50-64,No,Female,Ashburton District,0
1,18-29,No,Male,Dunedin City,0
1,18-29,Yes,Female,Palmerston North City,0
3,18-29,No,Female,Western Bay of Plenty District,0
1,40-49,No,Female,Dunedin City,0
2,30-39,No,Male,Auckland,0
3,30-39,No,Female,Clutha District,0
3,40-49,No,Male,Auckland,0
2,40-49,No,Female,Christchurch City,0
1,40-49,No,Female,Waimakariri District,0
1,50-64,No,Female,Tasman District,0
3,30-39,No,Female,Wellington City,0
4,30-39,No,Male,Ruapehu District,1
4,50-64,No,Female,Queenstown-Lakes District,1
2,18-29,No,Male,Auckland,0
1,50-64,No,Female,Nelson City,0
3,65+,No,Male,Wellington City,0
3,18-29,Yes,Female,Whakatane District,0
3,40-49,Yes,Female,Wellington City,0
2,65+,No,Female,Wellington City,0
1,40-49,No,Female,Clutha District,0
2,18-29,No,Female,Auckland,0
4,40-49,No,Female,Hamilton City,1
1,18-29,No,Male,Horowhenua District,0
4,30-39,No,Female,Queenstown-Lakes District,1
5,65+,No,Male,Christchurch City,1
1,50-64,No,Female,Hamilton City,0
5,50-64,No,Female,Christchurch City,1
2,18-29,No,Male,Invercargill City,0
3,40-49,No,Female,Auckland,0
5,30-39,No,Male,Tasman District,1
4,18-29,Yes,Female,Palmerston North City,1
3,18-29,No,Female,Auckland,0
4,50-64,Yes,Female,Hastings District,1
3,30-39,No,Male,Auckland,0
1,50-64,No,Female,New Plymouth District,0
3,18-29,No,Male,Thames-Coromandel District,0
2,30-39,No,Female,Gisborne District,0
4,30-39,No,Female,Auckland,1
3,30-39,No,Male,Porirua City,0
3,40-49,No,Male,Tauranga City,0
5,18-29,No,Female,Wellington City,1
4,30-39,No,Male,Tauranga City,1
1,18-29,No,Female,Auckland,0
2,40-49,No,Female,Waipa District,0
3,30-39,No,Female,Whangarei District,0
5,40-49,No,Female,Matamata-Piako District,1
4,50-64,No,Male,Tasman District,1
1,65+,No,Male,Tararua District,0
1,50-64,No,Male,Tauranga City,0
3,50-64,No,Male,Napier City,0
3,50-64,No,Male,Auckland,0
2,18-29,No,Male,Auckland,0
1,50-64,No,Female,Auckland,0
3,40-49,No,Female,Dunedin City,0
5,30-39,Yes,Female,New Plymouth District,1
5,18-29,No,Female,Wellington City,1
3,18-29,No,Male,Auckland,0
1,18-29,No,Male,Christchurch City,0
3,18-29,No,Male,Wellington City,0
5,30-39,No,Female,Nelson City,1
3,65+,No,Female,Waipa District,0
5,30-39,No,Male,South Waikato District,1
2,65+,No,Male,Auckland,0
2,30-39,No,Male,Auckland,0
3,18-29,No,Female,Christchurch City,0
2,40-49,No,Male,Grey District,0
3,50-64,No,Female,Auckland,0
3,18-29,No,Female,Auckland,0
4,50-64,No,Male,Hastings District,1
1,30-39,No,Male,Dunedin City,0
3,65+,No,Female,Matamata-Piako District,0
3,40-49,No,Female,Lower Hutt City,0
4,30-39,No,Female,Upper Hutt City,1
4,30-39,Yes,Female,Lower Hutt City,1
4,65+,No,Female,South Wairarapa District,1
3,18-29,Yes,Female,Dunedin City,0
3,65+,No,Female,Palmerston North City,0
4,50-64,No,Male,Auckland,1
3,50-64,No,Male,Wellington City,0
1,18-29,No,Male,Auckland,0
4,18-29,No,Female,Auckland,1
1,18-29,Yes,Male,Auckland,0
4,18-29,No,Male,Tararua District,1
5,65+,No,Female,Napier City,1
1,65+,No,Female,Marlborough District,0
3,50-64,Yes,Male,Whakatane District,0
2,18-29,No,Female,Tauranga City,0
3,18-29,No,Female,Waimakariri District,0
3,30-39,No,Female,Christchurch City,0
3,50-64,No,Male,Auckland,0
3,18-29,No,Female,Wellington City,0
3,30-39,No,Male,Wellington City,0
5,50-64,No,Male,Auckland,1
2,50-64,No,Male,Auckland,0
1,18-29,No,Female,Tauranga City,0
2,30-39,Yes,Male,New Plymouth District,0
1,50-64,No,Male,Tauranga City,0
3,40-49,No,Female,Selwyn District,0
3,40-49,Yes,Male,Whakatane District,0
2,18-29,No,Male,Horowhenua District,0
3,18-29,No,Male,Christchurch City,0
5,40-49,Yes,Female,Hamilton City,1
3,40-49,No,Male,Christchurch City,0
5,18-29,No,Female,Christchurch City,1
5,18-29,No,Female,Manawatu District,1
2,50-64,No,Female,Central Otago District,0
1,50-64,No,Male,Hamilton City,0
2,50-64,No,Male,Matamata-Piako District,0
3,50-64,No,Female,Auckland,0
3,30-39,No,Male,Wellington City,0
4,18-29,No,Female,Dunedin City,1
2,50-64,No,Male,Auckland,0
3,18-29,No,Female,Southland District,0
1,40-49,No,Female,Auckland,0
3,30-39,No,Female,Auckland,0
2,50-64,No,Female,Rotorua District,0
3,18-29,No,Female,Whangarei District,0
3,50-64,No,Female,Gisborne District,0
3,50-64,No,Female,Tararua District,0
1,65+,No,Male,Auckland,0
3,18-29,No,Male,Auckland,0
2,50-64,No,Female,Tauranga City,0
3,40-49,No,Male,Lower Hutt City,0
5,18-29,No,Male,Auckland,1
3,30-39,No,Male,Rangitikei District,0
3,30-39,No,Male,Christchurch City,0
3,50-64,No,Male,Hamilton City,0
3,50-64,No,Female,Auckland,0
5,18-29,No,Female,Wellington City,1
3,30-39,No,Male,Wellington City,0
1,65+,No,Female,Auckland,0
4,50-64,No,Female,Auckland,1
3,18-29,No,Female,Upper Hutt City,0
1,18-29,No,Male,Christchurch City,0
2,18-29,No,Male,Dunedin City,0
2,40-49,No,Female,Nelson City,0
2,50-64,No,Female,Hastings District,0
3,50-64,No,Female,Auckland,0
3,18-29,Yes,Female,Auckland,0
3,30-39,No,Female,Matamata-Piako District,0
4,50-64,No,Female,Auckland,1
3,50-64,No,Female,Far North District,0
3,30-39,No,Female,Auckland,0
4,50-64,Yes,Female,Auckland,1
4,40-49,No,Male,Christchurch City,1
3,65+,No,Female,Tauranga City,0
2,18-29,No,Female,Auckland,0
2,40-49,No,Male,Selwyn District,0
4,18-29,No,Male,Christchurch City,1
3,40-49,No,Female,Wellington City,0
2,18-29,Yes,Female,Nelson City,0
3,18-29,No,Female,Clutha District,0
5,30-39,No,Female,Auckland,1
2,65+,No,Female,Christchurch City,0
4,30-39,No,Male,Wellington City,1
4,30-39,No,Female,Tasman District,1
3,18-29,No,Female,Wellington City,0
4,30-39,No,Female,Auckland,1
1,40-49,No,Male,Auckland,0
4,30-39,No,Female,Auckland,1
4,65+,No,Female,Wellington City,1
3,65+,No,Female,Dunedin City,0
1,50-64,No,Male,Whanganui District,0
1,65+,No,Female,Tasman District,0
3,18-29,No,Female,Auckland,0
2,50-64,No,Female,Auckland,0
2,30-39,No,Male,Wellington City,0
3,30-39,No,Female,Auckland,0
1,18-29,No,Male,South Wairarapa District,0
5,18-29,No,Female,Auckland,1
3,18-29,No,Male,Selwyn District,0
5,50-64,No,Female,Auckland,1
3,40-49,No,Female,Waikato District,0
3,18-29,Yes,Female,Masterton District,0
3,65+,No,Male,Christchurch City,0
3,30-39,No,Male,Christchurch City,0
3,50-64,No,Female,Auckland,0
1,40-49,No,Female,Tauranga City,0
4,30-39,No,Male,Auckland,1
3,40-49,No,Female,Auckland,0
1,50-64,No,Female,Christchurch City,0
3,50-64,No,Male,Auckland,0
2,50-64,No,Female,Kapiti Coast District,0
5,18-29,No,Male,Auckland,1
3,50-64,No,Male,Wellington City,0
2,18-29,No,Female,Auckland,0
3,50-64,No,Female,Masterton District,0
3,40-49,Yes,Female,Auckland,0
3,40-49,No,Female,Wellington City,0
1,18-29,No,Female,Dunedin City,0
3,18-29,No,Male,Otorohanga District,0
5,30-39,Yes,Male,Auckland,1
1,40-49,No,Female,Wellington City,0
4,40-49,No,Male,Christchurch City,1
3,50-64,No,Female,Christchurch City,0
3,50-64,No,Male,Timaru District,0
1,50-64,No,Female,Christchurch City,0
4,18-29,No,Male,Wellington City,1
2,30-39,No,Male,New Plymouth District,0
1,40-49,No,Male,Selwyn District,0
1,30-39,No,Male,Waikato District,0
1,18-29,No,Male,Auckland,0
4,50-64,No,Male,Gisborne District,1
5,18-29,No,Male,Christchurch City,1
3,18-29,No,Male,Auckland,0
4,18-29,No,Male,Christchurch City,1
4,18-29,No,Female,Christchurch City,1
3,40-49,No,Male,Auckland,0
2,30-39,No,Male,Dunedin City,0
4,30-39,No,Female,Upper Hutt City,1
4,50-64,No,Female,Tauranga City,1
3,30-39,No,Male,Tauranga City,0
3,65+,No,Male,Porirua City,0
3,18-29,No,Female,Hamilton City,0
3,65+,Yes,Female,Whangarei District,0
3,50-64,No,Female,Whanganui District,0
2,18-29,Yes,Female,South Taranaki District,0
4,18-29,No,Male,Auckland,1
2,30-39,Yes,Male,Auckland,0
3,50-64,No,Male,Horowhenua District,0
3,40-49,No,Male,Auckland,0
1,30-39,No,Female,Auckland,0
2,50-64,No,Male,New Plymouth District,0
3,65+,No,Female,Upper Hutt City,0
3,30-39,No,Female,Wellington City,0
1,50-64,No,Male,Wellington City,0
4,18-29,No,Female,Christchurch City,1
3,30-39,No,Male,Christchurch City,0
5,18-29,No,Female,Auckland,1
3,65+,No,Female,Far North District,0
1,65+,No,Male,Dunedin City,0
4,18-29,No,Female,Auckland,1
2,50-64,No,Male,Auckland,0
2,18-29,No,Male,Auckland,0
3,40-49,No,Female,Dunedin City,0
3,50-64,No,Female,Christchurch City,0
1,30-39,No,Male,Napier City,0
3,18-29,No,Male,Wellington City,0
2,40-49,No,Female,Masterton District,0
1,50-64,No,Male,Auckland,0
3,18-29,No,Female,Auckland,0
2,18-29,No,Female,Auckland,0
3,50-64,No,Male,Hauraki District,0
4,65+,No,Female,Tasman District,1
2,40-49,No,Female,Palmerston North City,0
4,18-29,No,Male,Christchurch City,1
4,50-64,No,Female,Wellington City,1
5,65+,No,Female,Tararua District,1
4,50-64,No,Male,Auckland,1
1,30-39,No,Female,Hamilton City,0
2,50-64,No,Female,Western Bay of Plenty District,0
5,18-29,No,Female,Auckland,1
5,50-64,Yes,Female,Waitomo District,1
3,40-49,No,Male,Wellington City,0
3,50-64,Yes,Male,Nelson City,0
3,40-49,No,Male,Auckland,0
3,40-49,No,Male,Auckland,0
2,65+,No,Female,South Wairarapa District,0
3,18-29,No,Male,Christchurch City,0
3,40-49,No,Female,Invercargill City,0
4,65+,No,Female,Porirua City,1
2,30-39,No,Male,Auckland,0
1,40-49,No,Male,Auckland,0
4,65+,No,Male,Lower Hutt City,1
4,50-64,No,Female,Dunedin City,1
3,65+,No,Male,New Plymouth District,0
3,65+,No,Female,Masterton District,0
3,50-64,No,Male,Napier City,0
3,18-29,No,Male,Wellington City,0
3,50-64,No,Female,Wellington City,0
3,30-39,No,Male,Lower Hutt City,0
4,18-29,Yes,Female,Tauranga City,1
2,65+,No,Male,New Plymouth District,0
3,40-49,No,Female,Hastings District,0
5,50-64,No,Female,Auckland,1
3,30-39,No,Female,Whangarei District,0
3,65+,No,Male,Auckland,0
2,30-39,No,Female,Hastings District,0
3,65+,No,Male,Central Otago District,0
2,50-64,No,Female,Tauranga City,0
5,65+,No,Male,Nelson City,1
1,18-29,No,Male,Wellington City,0
5,30-39,Yes,Female,Auckland,1
3,65+,No,Male,Hastings District,0
4,50-64,No,Male,Christchurch City,1
1,30-39,No,Male,Invercargill City,0
2,18-29,No,Female,Hamilton City,0
3,30-39,No,Male,Wellington City,0
3,18-29,No,Male,Auckland,0
2,30-39,No,Female,New Plymouth District,0
3,18-29,Yes,Male,Auckland,0
2,18-29,No,Male,Auckland,0
1,30-39,No,Female,Auckland,0
3,40-49,No,Female,Christchurch City,0
3,18-29,No,Female,Auckland,0
4,18-29,No,Female,Christchurch City,1
2,40-49,No,Female,Western Bay of Plenty District,0
1,18-29,No,Male,Auckland,0
4,18-29,No,Male,Palmerston North City,1
5,18-29,No,Male,Waipa District,1
2,50-64,No,Male,Hastings District,0
3,50-64,No,Female,Grey District,0
3,18-29,No,Male,Christchurch City,0
1,30-39,No,Male,Auckland,0
1,18-29,No,Male,Christchurch City,0
4,18-29,No,Male,Central Hawke's Bay District,1
1,65+,No,Female,Rotorua District,0
4,18-29,No,Female,South Wairarapa District,1
3,65+,No,Female,Tasman District,0
3,40-49,Yes,Female,Auckland,0
3,50-64,No,Female,Christchurch City,0
2,40-49,No,Female,Dunedin City,0
1,40-49,No,Female,Dunedin City,0
1,65+,No,Male,Opotiki District,0
3,18-29,No,Female,Christchurch City,0
4,40-49,No,Male,Auckland,1
1,40-49,No,Female,Auckland,0
3,65+,No,Female,Tauranga City,0
1,40-49,No,Male,Auckland,0
1,30-39,No,Male,Dunedin City,0
3,40-49,No,Male,Auckland,0
1,50-64,No,Female,Napier City,0
4,18-29,No,Male,Wellington City,1
1,30-39,No,Male,Christchurch City,0
2,40-49,No,Female,Whanganui District,0
1,40-49,No,Male,Tasman District,0
3,18-29,No,Female,Auckland,0
3,40-49,No,Male,Auckland,0
1,30-39,No,Male,Auckland,0
1,40-49,Yes,Male,Nelson City,0
3,65+,No,Female,Auckland,0
3,40-49,No,Male,Auckland,0
3,18-29,No,Female,Christchurch City,0
4,40-49,Yes,Male,Thames-Coromandel District,1
2,50-64,No,Male,Auckland,0
3,50-64,No,Male,Auckland,0
3,40-49,No,Male,Far North District,0
2,18-29,No,Male,Christchurch City,0
2,50-64,No,Female,Auckland,0
2,50-64,No,Female,South Taranaki District,0
3,18-29,No,Female,Auckland,0
4,30-39,Yes,Male,Auckland,1
4,18-29,No,Female,Christchurch City,1
2,40-49,No,Female,Waitaki District,0
3,50-64,No,Male,Nelson City,0
5,40-49,Yes,Female,Hamilton City,1
3,30-39,No,Male,Queenstown-Lakes District,0
2,50-64,No,Male,Auckland,0
5,18-29,No,Male,Wellington City,1
2,40-49,No,Female,Auckland,0
4,18-29,Yes,Female,South Waikato District,1
1,50-64,No,Female,Upper Hutt City,0
3,18-29,Yes,Male,Lower Hutt City,0
3,18-29,No,Female,Wellington City,0
3,40-49,No,Female,Wellington City,0
1,50-64,No,Male,Wellington City,0
1,40-49,No,Male,Manawatu District,0
1,18-29,No,Male,Palmerston North City,0
3,40-49,No,Female,Napier City,0
1,40-49,No,Female,Wellington City,0
3,18-29,No,Female,Auckland,0
1,40-49,No,Male,Napier City,0
1,65+,No,Female,Auckland,0
3,50-64,No,Female,Auckland,0
2,30-39,No,Male,New Plymouth District,0
3,65+,No,Female,Nelson City,0
1,40-49,No,Female,Tauranga City,0
2,50-64,Yes,Female,Grey District,0
2,50-64,No,Female,Whangarei District,0
2,30-39,No,Male,Auckland,0
2,18-29,No,Female,Auckland,0
3,18-29,No,Male,Auckland,0
3,30-39,No,Male,Auckland,0
2,18-29,No,Male,Christchurch City,0
4,18-29,No,Male,Auckland,1
5,40-49,Yes,Female,Napier City,1
1,50-64,No,Male,Western Bay of Plenty District,0
2,65+,No,Male,Auckland,0
3,18-29,No,Male,Wellington City,0
2,40-49,No,Male,Auckland,0
4,40-49,No,Female,Dunedin City,1
2,18-29,No,Male,Auckland,0
3,50-64,No,Female,Palmerston North City,0
3,50-64,No,Male,Christchurch City,0
5,40-49,No,Male,Westland District,1
3,18-29,No,Female,Auckland,0
1,40-49,No,Female,Dunedin City,0
1,50-64,No,Female,Manawatu District,0
1,40-49,No,Female,Dunedin City,0
5,50-64,No,Female,Wellington City,1
3,50-64,No,Female,Auckland,0
3,30-39,Yes,Female,New Plymouth District,0
5,50-64,Yes,Male,Auckland,1
5,50-64,No,Male,Whangarei District,1
2,40-49,No,Female,Auckland,0
3,30-39,No,Male,Auckland,0
3,50-64,No,Male,Napier City,0
3,30-39,No,Male,Auckland,0
2,40-49,No,Female,Hamilton City,0
2,65+,No,Female,Dunedin City,0
3,50-64,No,Male,Wellington City,0
4,40-49,No,Female,Thames-Coromandel District,1
1,65+,No,Male,Hastings District,0
3,40-49,No,Male,Wellington City,0
4,18-29,No,Male,Auckland,1
1,30-39,No,Female,Auckland,0
4,18-29,Yes,Male,Napier City,1
3,18-29,No,Male,Christchurch City,0
3,50-64,No,Male,Rotorua District,0
2,65+,No,Female,Tauranga City,0
3,30-39,No,Female,Wellington City,0
3,40-49,No,Female,Far North District,0
4,18-29,Yes,Female,Whangarei District,1
1,40-49,No,Female,Timaru District,0
3,65+,No,Female,Upper Hutt City,0
5,30-39,Yes,Male,Invercargill City,1
1,40-49,No,Female,Tauranga City,0
4,40-49,Yes,Female,Porirua City,1
3,30-39,Yes,Female,Tauranga City,0
3,40-49,No,Male,Auckland,0
5,30-39,No,Female,Dunedin City,1
4,18-29,No,Male,Auckland,1
3,18-29,No,Male,Wellington City,0
1,18-29,No,Female,Auckland,0
3,40-49,No,Male,New Plymouth District,0
2,50-64,No,Male,Waikato District,0
3,30-39,No,Female,Auckland,0
3,65+,No,Female,Wellington City,0
3,18-29,No,Female,Christchurch City,0
2,18-29,No,Female,Christchurch City,0
3,40-49,No,Male,Lower Hutt City,0
3,18-29,Yes,Male,Upper Hutt City,0
3,50-64,No,Male,Auckland,0
3,65+,No,Male,Auckland,0
1,18-29,No,Female,Dunedin City,0
3,18-29,No,Male,Hauraki District,0
4,50-64,No,Female,Horowhenua District,1
3,50-64,Yes,Male,Auckland,0
3,30-39,No,Male,Dunedin City,0
1,50-64,No,Female,Hamilton City,0
3,50-64,No,Female,Christchurch City,0
2,65+,No,Male,Hamilton City,0
2,40-49,No,Female,Waipa District,0
1,50-64,No,Male,Auckland,0
2,65+,No,Female,Marlborough District,0
3,18-29,No,Male,Upper Hutt City,0
3,50-64,No,Female,South Taranaki District,0
3,18-29,No,Male,Christchurch City,0
5,18-29,No,Female,Christchurch City,1
1,50-64,No,Female,Christchurch City,0
1,30-39,No,Male,Auckland,0
3,65+,No,Female,Masterton District,0
4,18-29,No,Male,Auckland,1
4,18-29,Yes,Male,Wellington City,1
3,40-49,No,Male,Auckland,0
4,40-49,Yes,Male,New Plymouth District,1
5,40-49,Yes,Female,Timaru District,1
3,50-64,No,Male,Wellington City,0
2,65+,No,Female,Dunedin City,0
2,18-29,No,Male,Auckland,0
3,65+,No,Female,Upper Hutt City,0
4,18-29,No,Male,Dunedin City,1
5,18-29,No,Female,Waikato District,1
2,50-64,Yes,Female,Selwyn District,0
4,30-39,No,Male,Auckland,1
1,30-39,No,Female,Southland District,0
3,18-29,No,Male,Whakatane District,0
3,40-49,No,Male,Whanganui District,0
1,30-39,No,Male,Waipa District,0
3,50-64,No,Male,Auckland,0
2,18-29,No,Female,Hamilton City,0
2,40-49,No,Female,Hamilton City,0
3,65+,No,Male,Christchurch City,0
2,30-39,No,Male,Waimakariri District,0
5,18-29,No,Female,Auckland,1
5,40-49,No,Female,Western Bay of Plenty District,1
3,30-39,No,Female,Dunedin City,0
3,18-29,Yes,Male,Hamilton City,0
1,65+,No,Male,Nelson City,0
1,30-39,No,Female,Auckland,0
4,18-29,No,Male,Dunedin City,1
2,50-64,No,Female,Auckland,0
3,40-49,No,Male,Auckland,0
1,50-64,No,Female,Napier City,0
3,50-64,Yes,Male,Palmerston North City,0
2,40-49,No,Male,Dunedin City,0
1,50-64,No,Male,Far North District,0
4,18-29,No,Female,Masterton District,1
4,18-29,No,Female,Auckland,1
3,18-29,No,Male,Christchurch City,0
5,30-39,No,Female,Auckland,1
3,30-39,No,Female,Auckland,0
3,40-49,No,Male,Tauranga City,0
5,18-29,No,Female,Auckland,1
3,40-49,No,Female,Auckland,0
3,40-49,No,Female,Lower Hutt City,0
3,50-64,No,Male,Western Bay of Plenty District,0
1,65+,No,Male,Auckland,0
1,18-29,No,Male,Auckland,0
5,18-29,No,Female,Auckland,1
2,30-39,No,Male,Marlborough District,0
4,30-39,Yes,Male,Nelson City,1
3,50-64,Yes,Female,Lower Hutt City,0
1,50-64,No,Male,Waikato District,0
1,65+,No,Female,Auckland,0
4,18-29,No,Female,Auckland,1
3,18-29,No,Female,Auckland,0
2,50-64,No,Male,Timaru District,0
3,30-39,No,Male,Wellington City,0
3,65+,No,Female,Christchurch City,0
3,40-49,No,Male,Invercargill City,0
2,18-29,Yes,Female,Wellington City,0
1,40-49,No,Male,Christchurch City,0
1,30-39,No,Male,Hamilton City,0
3,40-49,No,Female,Auckland,0
3,30-39,No,Male,Dunedin City,0
1,40-49,No,Female,Lower Hutt City,0
5,18-29,No,Male,Palmerston North City,1
1,30-39,Yes,Female,Waimakariri District,0
3,18-29,No,Male,Auckland,0
5,30-39,No,Male,Tasman District,1
3,50-64,No,Female,Waitaki District,0
2,30-39,No,Female,Masterton District,0
3,40-49,No,Male,Auckland,0
1,30-39,No,Male,Auckland,0
3,18-29,No,Male,Auckland,0
1,30-39,No,Male,Wellington City,0
3,50-64,No,Male,Christchurch City,0
3,50-64,No,Female,Tauranga City,0
1,30-39,No,Female,Wellington City,0
3,50-64,Yes,Male,Auckland,0
1,30-39,No,Male,Hamilton City,0
1,65+,No,Female,Nelson City,0
1,18-29,No,Male,Auckland,0
1,65+,No,Male,Lower Hutt City,0
1,50-64,No,Female,Auckland,0
4,18-29,No,Male,Auckland,1
3,50-64,No,Female,South Waikato District,0
3,50-64,No,Female,Nelson City,0
2,40-49,No,Male,Taupo District,0
4,18-29,No,Female,Wellington City,1
2,65+,No,Male,Auckland,0
3,18-29,No,Male,Auckland,0
3,50-64,No,Male,Wellington City,0
1,18-29,No,Male,Auckland,0
3,50-64,No,Female,Auckland,0
4,18-29,Yes,Female,Wellington City,1
1,50-64,No,Female,Auckland,0
